Client_ID,NEXT_MONTH_DEFAULT
A20170,1
A16887,1
A3430,1
A3696,1
A20474,1
A24270,1
A3052,1
A11159,1
A8192,1
A25046,1
A18374,1
A26116,1
A17207,1
A11078,1
A13410,1
A23431,1
A23559,1
A12471,1
A2347,1
A13816,1
A2514,1
A16317,1
A27532,1
A11235,1
A17715,1
A25032,1
A3218,1
A18201,1
A28083,1
A22852,1
A29764,1
A12798,1
A25524,1
A11824,1
A8480,1
A8539,1
A21671,1
A23929,1
A18192,1
A21451,1
A6772,1
A29990,1
A25181,1
A13613,1
A20126,1
A21662,1
A13021,1
A15447,1
A18015,1
A5985,1
A16607,1
A8093,1
A15068,1
A6395,1
A13855,1
A9641,1
A11561,1
A29174,1
A23448,1
A29867,1
A29191,1
A16063,1
A12737,1
A27017,1
A21478,1
A4756,0
A10603,1
A8173,1
A23374,1
A18008,1
A21891,1
A5998,1
A6515,1
A27507,1
A2478,1
A5108,1
A15291,1
A16302,1
A19710,1
A15301,1
A26671,1
A13751,1
A23471,1
A29380,1
A26636,1
A25523,1
A1145,1
A8208,1
A1976,1
A17814,1
A21458,1
A25525,1
A2691,1
A23685,1
A4652,1
A12117,1
A13236,1
A757,1
A2329,1
A22058,1
A20111,1
A5305,1
A15658,1
A2469,1
A27290,1
A14826,1
A13159,1
A22296,1
A25996,1
A25737,1
A5483,1
A23095,1
A1867,1
A3386,1
A6682,1
A15593,1
A23600,1
A15615,1
A5238,1
A1061,1
A2779,1
A8520,1
A11355,1
A5704,1
A9410,1
A26771,1
A8031,1
A14999,1
A29516,1
A2842,1
A1285,1
A13047,1
A334,1
A27944,1
A9071,1
A11089,1
A6988,1
A20702,1
A22504,1
A18880,1
A1247,1
A12982,1
A20650,1
A4483,1
A10576,1
A5850,1
A10662,1
A1752,1
A13739,1
A17107,1
A23428,1
A28657,1
A27338,1
A5614,1
A21298,1
A19212,1
A21375,1
A10029,1
A6949,1
A18922,1
A14276,1
A27748,1
A11465,1
A12186,1
A22811,1
A8095,1
A7086,1
A19527,1
A22165,1
A28649,1
A13276,1
A10512,1
A19538,1
A7816,1
A6538,1
A7877,1
A18903,1
A24222,1
A27105,1
A21191,1
A20938,1
A24753,1
A19684,1
A7298,1
A4747,1
A27630,1
A22575,1
A16498,1
A14337,1
A19146,1
A23328,1
A8649,1
A25725,1
A15993,1
A2366,1
A4491,1
A28772,1
A6586,1
A29582,1
A17658,1
A10410,1
A5012,1
A4672,1
A24271,1
A19471,1
A3348,1
A24242,1
A22656,1
A7917,1
A26159,1
A19639,1
A24978,1
A13182,1
A29286,1
A17881,1
A14389,1
A14164,1
A10763,1
A13517,1
A18326,1
A13911,1
A10548,1
A2688,1
A4007,1
A18335,1
A19790,1
A25548,1
A24366,1
A22489,1
A22757,1
A20928,1
A8684,1
A7675,1
A19091,1
A22155,1
A26572,1
A12948,1
A19274,1
A16686,1
A26962,1
A21148,1
A5648,1
A26949,1
A11217,1
A16056,1
A28837,1
A7540,1
A11511,1
A15176,1
A11210,1
A11525,1
A17236,1
A22380,1
A13779,1
A1070,1
A24692,1
A4084,1
A11796,1
A16082,1
A29496,1
A10689,1
A21284,1
A8698,1
A8998,1
A21688,1
A9771,1
A19851,1
A4669,1
A10643,1
A17014,1
A3498,1
A2574,1
A22911,1
A10042,1
A29550,1
A7683,1
A10170,1
A6476,1
A29332,1
A24119,1
A24785,1
A7728,1
A6826,1
A18736,1
A3623,1
A17628,1
A26496,1
A703,1
A1543,1
A28158,1
A18783,1
A1043,1
A177,1
A26978,1
A17329,1
A11394,1
A26237,1
A29980,1
A16054,1
A24632,1
A5260,1
A13695,1
A19748,1
A9097,1
A15489,1
A28759,1
A5231,1
A16781,1
A11051,1
A7465,1
A16460,1
A1349,1
A11205,1
A9173,1
A10813,1
A23248,1
A12218,1
A26061,1
A15584,1
A1398,1
A7048,1
A16045,1
A14573,1
A2146,1
A3235,1
A11981,1
A19677,1
A25479,1
A15234,1
A17079,1
A5353,1
A23352,1
A25161,1
A13487,1
A9096,1
A25499,1
A17436,1
A13324,1
A26731,1
A17405,1
A26279,1
A12932,1
A21623,1
A1835,1
A25896,1
A4848,1
A9841,1
A21863,1
A21722,1
A28996,1
A24977,1
A4216,1
A755,1
A9101,1
A15715,1
A14288,1
A19479,1
A737,1
A29973,1
A23637,1
A28674,1
A19862,1
A1351,1
A12856,1
A22796,1
A22657,1
A25682,1
A10061,1
A9138,1
A18821,1
A28072,1
A10200,1
A83,1
A13601,1
A8532,1
A17897,1
A25730,1
A735,1
A16319,1
A29941,1
A6014,1
A12944,1
A2414,1
A14259,1
A25621,1
A7795,1
A24186,1
A10642,1
A10925,1
A20343,1
A26209,1
A23085,1
A4229,1
A19827,1
A9586,1
A697,1
A19482,1
A4261,1
A23169,1
A10427,1
A15682,1
A17381,1
A1198,1
A15592,1
A18325,1
A7517,1
A7365,1
A26932,1
A8784,1
A18001,1
A23124,1
A11196,1
A26655,1
A15089,1
A27510,1
A25064,1
A23209,1
A3588,1
A16646,1
A24061,1
A23631,1
A18384,1
A25474,1
A22816,1
A18280,1
A19733,1
A16597,1
A6773,1
A6157,1
A5393,1
A15641,1
A5423,1
A3402,1
A3539,1
A29521,1
A8729,1
A17691,1
A23515,1
A24364,1
A21642,1
A6842,1
A5237,1
A21830,1
A248,1
A24199,1
A14434,1
A15936,1
A20052,1
A26360,1
A25794,1
A28886,1
A17879,1
A13735,1
A16261,1
A5594,1
A21263,1
A24580,1
A1766,1
A26,1
A6928,1
A28833,1
A20467,1
A5589,1
A15331,1
A10717,1
A14614,1
A7276,1
A14325,1
A8033,1
A20468,1
A1453,1
A11963,1
A21679,1
A20173,1
A22404,1
A12299,1
A6223,1
A29414,1
A29803,1
A23828,1
A23034,1
A12962,1
A9436,1
A10139,1
A24927,1
A23393,1
A22730,1
A21399,1
A3081,1
A15361,1
A20008,1
A13530,1
A24915,1
A25958,1
A4026,1
A26779,1
A14100,1
A15443,1
A256,1
A24389,1
A17192,1
A10709,1
A24881,1
A26969,1
A25580,1
A23931,1
A959,1
A15808,1
A4569,1
A20389,1
A15946,1
A15775,1
A7025,1
A9318,1
A27669,1
A19695,1
A7654,1
A16343,1
A11877,1
A22790,1
A25655,1
A10305,1
A28749,1
A8794,1
A22987,1
A15533,1
A7578,1
A16197,1
A28357,1
A19149,1
A20430,1
A6122,1
A13586,1
A2082,1
A5224,1
A10106,1
A8210,1
A9699,1
A27089,1
A16871,1
A2784,1
A9767,1
A9778,1
A22869,1
A19236,1
A3418,1
A24454,1
A9633,1
A26030,1
A1936,1
A23388,1
A13012,1
A19625,1
A19981,1
A17976,1
A13837,1
A24718,1
A20407,1
A26056,1
A27294,1
A22013,1
A21066,1
A9005,1
A7715,1
A11497,1
A17855,1
A12204,1
A21649,1
A7984,1
A15436,1
A28368,1
A18517,1
A7262,1
A25473,1
A20552,1
A12897,1
A6569,1
A2619,1
A18152,1
A5232,1
A21103,1
A11892,1
A29885,1
A26714,1
A28933,1
A16262,1
A16681,1
A29188,1
A24011,1
A5184,1
A13448,1
A25232,1
A27324,1
A7705,1
A23989,1
A11527,1
A26898,1
A11098,1
A26880,1
A27190,1
A10024,1
A24739,1
A16009,1
A7748,1
A543,1
A9888,1
A3708,1
A8527,1
A17012,1
A595,1
A10021,1
A14712,1
A14044,1
A21301,1
A9716,1
A11470,1
A22733,1
A19930,1
A9529,1
A1248,1
A21768,1
A27406,1
A22814,1
A21804,1
A22208,1
A29245,1
A12753,1
A26399,1
A1932,1
A26798,1
A22082,1
A10701,1
A29454,1
A5686,1
A21932,1
A28427,1
A27433,1
A12240,1
A25136,1
A589,1
A14414,1
A244,1
A4726,1
A5286,1
A24897,1
A6388,1
A19938,1
A5521,1
A24720,1
A7200,1
A12114,1
A18088,1
A29359,1
A10776,1
A3165,1
A6294,1
A20208,1
A26037,1
A27274,1
A22438,1
A28078,1
A27436,1
A12547,1
A17690,1
A6698,1
A17651,1
A6422,1
A15189,1
A13556,1
A1889,1
A8595,1
A11283,1
A11528,1
A616,1
A4161,1
A18300,1
A18118,1
A24047,1
A26262,1
A1403,1
A18980,1
A16030,1
A5842,1
A24954,1
A13462,1
A7605,1
A6453,1
A22681,1
A22995,1
A20721,1
A18363,1
A16698,1
A29893,1
A16476,1
A20237,1
A27191,1
A29387,1
A8888,1
A26878,1
A9856,1
A22147,1
A2902,1
A7600,1
A2899,1
A18527,1
A24987,1
A22083,1
A3786,1
A3193,1
A20752,1
A8614,1
A2334,1
A7920,1
A4449,1
A8346,1
A16912,1
A6516,1
A15069,1
A29074,1
A1030,1
A27846,1
A2914,1
A9776,1
A22818,1
A10025,1
A29846,1
A23803,1
A10117,1
A1443,1
A9677,1
A5411,1
A19510,1
A22549,1
A14982,1
A22352,1
A23648,1
A26688,1
A4494,1
A26317,1
A28526,1
A22755,1
A27134,1
A22770,1
A26462,1
A23612,1
A5188,1
A8401,1
A13992,1
A1446,1
A28869,1
A3785,1
A11510,1
A4168,1
A7187,1
A9111,1
A19202,1
A22705,1
A21857,1
A14186,1
A26938,1
A4604,1
A6878,1
A24070,1
A18257,1
A2693,1
A24534,1
A15948,1
A4761,1
A27917,1
A1034,1
A15644,1
A17565,1
A22406,1
A17571,1
A17088,1
A27092,1
A6496,1
A4173,1
A14246,1
A15870,1
A17217,1
A1968,1
A19947,1
A14931,1
A23947,1
A3041,1
A530,1
A28796,1
A15838,1
A26196,1
A744,1
A12907,1
A3550,1
A8494,1
A17578,1
A23680,1
A14934,1
A26490,1
A15828,1
A10585,1
A26873,1
A29066,1
A1739,1
A10090,1
A25598,1
A1719,1
A19071,1
A30,1
A9534,1
A21426,1
A16706,1
A972,1
A7839,1
A26083,1
A28216,1
A8830,1
A3891,1
A639,1
A29513,1
A3939,1
A871,1
A2389,1
A16046,1
A17671,1
A3095,1
A2699,1
A29263,1
A20689,1
A1720,1
A22076,1
A4708,1
A16093,1
A22116,1
A7891,1
A14286,1
A17823,1
A19506,1
A26797,1
A14505,1
A12613,1
A13759,1
A29793,1
A2868,1
A14964,1
A19608,1
A16888,1
A23944,1
A10756,1
A24175,1
A22506,1
A27084,1
A18587,1
A24177,1
A1085,1
A17425,1
A24158,1
A12463,1
A6194,1
A27760,1
A9790,1
A20084,1
A20411,0
A27583,1
A9803,1
A11689,1
A28927,1
A16689,1
A16889,1
A1472,1
A26386,1
A5525,1
A25678,1
A23163,1
A28131,1
A18270,1
A25681,1
A9149,1
A2648,1
A20355,1
A23074,1
A2853,1
A24391,1
A1048,1
A17549,1
A18832,1
A29291,1
A346,1
A1463,1
A15924,1
A21716,1
A4853,1
A7332,1
A8123,1
A11213,1
A23980,1
A12005,1
A29853,1
A6287,1
A23488,1
A11761,1
A2013,1
A14622,1
A2912,1
A18497,1
A3795,1
A10346,1
A26280,1
A14297,1
A11165,1
A24220,1
A23459,1
A18278,1
A19348,1
A14781,1
A1554,1
A26130,1
A3574,1
A11859,1
A5538,1
A18361,1
A25348,1
A10983,1
A2129,1
A15137,1
A8670,1
A2538,1
A14048,1
A18196,1
A11475,1
A18612,1
A24996,1
A11113,1
A9815,1
A9905,1
A9446,1
A10994,1
A11112,1
A13775,1
A12451,1
A18131,1
A17910,1
A1680,1
A1743,1
A6345,1
A29943,1
A9185,1
A5901,1
A28290,1
A13085,1
A26788,1
A24212,1
A16188,1
A7406,1
A8059,1
A14397,1
A23611,1
A15789,1
A10768,1
A20900,1
A18425,1
A10465,1
A15395,1
A16106,1
A12757,1
A15970,1
A4027,1
A19437,1
A7959,1
A8140,1
A17068,1
A7888,1
A21096,1
A17828,1
A26134,1
A29938,1
A9598,1
A20143,1
A13270,1
A19627,1
A2019,1
A10009,1
A3757,1
A27040,1
A16870,1
A10762,1
A24357,1
A8605,1
A26079,1
A27652,1
A18056,1
A16566,1
A9259,1
A16333,1
A5598,1
A28503,1
A7489,1
A29851,1
A25718,1
A9570,1
A24984,1
A11107,1
A11291,1
A3173,1
A5828,1
A28049,1
A9200,1
A16610,1
A8626,1
A18946,1
A23699,1
A20057,1
A24103,1
A19796,1
A3831,1
A26901,1
A29735,1
A2285,1
A22453,1
A13409,1
A2364,1
A28324,1
A20297,1
A4304,1
A12453,1
A27106,1
A26367,1
A785,1
A15275,1
A14283,1
A20251,1
A2709,1
A14644,1
A22007,1
A10257,1
A12908,1
A19494,1
A25965,1
A1,1
A19227,1
A16596,1
A6953,1
A29767,1
A22873,1
A23906,1
A24425,1
A8422,1
A7567,1
A131,1
A20796,1
A28973,1
A1813,1
A903,1
A19935,1
A25726,1
A24042,1
A11681,0
A24884,1
A12495,1
A1886,1
A17809,1
A29624,1
A6902,1
A23336,1
A18401,1
A9042,1
A18958,1
A20177,1
A4389,1
A14485,1
A11462,1
A13125,1
A27304,1
A14384,1
A1604,1
A7433,1
A17656,1
A493,1
A24124,1
A5621,1
A1527,1
A8445,1
A1019,1
A29192,1
A1755,1
A2758,1
A20000,1
A6805,1
A14204,1
A8052,1
A18943,1
A10952,1
A17053,1
A20073,1
A4979,1
A7377,1
A9360,1
A28203,1
A3046,1
A23495,1
A5730,1
A1252,1
A17744,1
A6200,1
A16076,1
A18647,1
A2397,1
A17472,1
A11335,1
A22704,1
A13554,1
A4840,1
A29408,1
A26660,1
A12228,1
A17234,1
A9805,1
A16407,1
A18406,1
A28006,1
A10342,1
A16570,1
A9588,1
A26874,1
A1801,1
A17816,1
A3597,1
A21467,1
A27315,1
A15114,1
A8312,1
A29619,1
A5906,1
A2894,1
A29679,1
A4394,1
A23645,1
A18653,1
A1293,1
A22878,1
A9102,1
A18174,1
A29494,1
A8664,1
A286,1
A20795,1
A1041,1
A9116,1
A23770,1
A7092,1
A3019,1
A4541,1
A20072,1
A22361,1
A6457,1
A5811,1
A16680,1
A8632,1
A2901,1
A8639,1
A22097,1
A27876,1
A6207,1
A5395,1
A15916,1
A19412,1
A16945,1
A6525,1
A10906,1
A19260,1
A1358,1
A12492,1
A26111,1
A21576,1
A20975,1
A19399,1
A9372,1
A19475,1
A21357,1
A9091,1
A22114,1
A11429,1
A18139,1
A20345,1
A19593,1
A21056,1
A484,1
A26852,1
A17629,1
A398,1
A4653,1
A19673,1
A29453,1
A28714,1
A16177,1
A21420,1
A4414,1
A25216,1
A19440,1
A11435,1
A26424,1
A2812,1
A6562,1
A18635,1
A11452,1
A8624,1
A9394,1
A10272,1
A23880,1
A18188,1
A24599,1
A21141,1
A12974,1
A15283,1
A22034,1
A28584,1
A12086,1
A15947,1
A6147,1
A15697,1
A16603,1
A6288,1
A435,1
A19398,1
A3672,1
A14403,1
A15159,1
A5725,1
A28447,1
A8198,1
A26351,1
A25977,1
A16354,1
A7747,1
A10948,1
A4868,1
A6075,1
A12713,1
A13257,1
A1456,1
A20539,1
A29342,1
A20542,1
A3247,1
A4575,1
A4085,1
A4625,1
A28952,1
A6690,1
A15438,1
A19585,1
A26204,1
A17907,1
A5328,1
A1873,1
A2035,1
A26870,1
A2756,1
A29776,1
A15855,1
A4072,1
A2454,1
A19936,1
A21843,1
A6719,1
A25248,1
A12789,1
A11034,1
A26846,1
A8321,1
A14752,1
A24054,1
A6898,1
A23961,1
A17684,1
A2312,1
A12048,1
A25594,1
A18072,1
A4381,1
A26506,1
A22150,1
A11306,1
A29451,1
A29659,1
A9086,1
A9656,1
A28122,1
A105,1
A9049,1
A5103,1
A25747,1
A12444,1
A5574,1
A21795,1
A20240,1
A12887,1
A14114,1
A8740,1
A21256,1
A25230,1
A16066,1
A25308,1
A598,1
A10673,1
A21972,1
A1696,1
A27579,1
A26404,1
A23607,1
A23120,1
A18395,1
A19225,1
A28760,1
A25582,1
A22285,1
A2837,1
A10077,1
A6414,1
A5937,1
A14192,1
A11921,1
A23789,1
A25565,1
A24515,1
A18733,1
A21888,1
A7131,1
A26818,1
A28924,1
A26507,1
A23261,1
A14707,1
A11951,1
A22227,1
A5234,1
A1094,1
A28544,1
A10363,1
A5336,1
A19812,1
A17880,1
A1133,1
A8350,1
A21269,1
A6609,1
A26470,1
A6378,1
A13708,1
A24192,1
A23889,1
A25352,1
A22590,1
A12120,1
A5507,1
A15104,1
A21101,1
A1979,1
A13514,1
A857,1
A16911,1
A9729,1
A28297,1
A5263,1
A11358,1
A24007,1
A7878,1
A9727,1
A18753,1
A1027,1
A13959,1
A14177,1
A22203,1
A24084,1
A24706,1
A29607,1
A10012,1
A10155,1
A11005,1
A17725,1
A19312,1
A24372,1
A12412,1
A18759,1
A26740,1
A18052,1
A22246,1
A24712,1
A9885,1
A416,1
A23447,1
A11593,1
A3943,1
A25661,1
A17984,1
A4767,1
A14989,1
A19601,1
A18329,1
A16304,1
A24256,1
A5655,1
A19547,1
A16192,1
A25829,1
A17443,1
A29794,1
A7571,1
A21619,1
A11466,1
A18857,1
A25826,1
A2985,1
A6101,1
A28239,1
A9505,1
A23752,1
A15022,1
A24654,1
A15040,1
A8625,1
A7146,1
A18616,1
A17275,1
A21024,1
A5467,1
A22624,1
A1822,1
A25237,1
A7136,1
A3335,1
A15116,1
A17730,1
A1093,1
A21307,1
A28234,1
A27047,1
A3382,1
A4612,1
A22298,1
A2687,1
A16741,1
A5149,1
A7850,1
A21635,1
A26238,1
A14967,1
A20287,1
A17756,1
A11973,1
A23350,1
A6298,1
A20845,1
A6843,1
A25393,1
A22384,1
A22164,1
A1167,1
A23877,1
A20605,1
A17184,1
A25688,1
A25632,1
A3376,1
A22402,1
A9011,1
A24265,1
A14482,1
A14971,1
A21906,1
A10494,1
A16576,1
A13340,1
A23077,1
A7985,1
A4278,1
A21720,1
A2698,1
A6172,1
A9202,1
A11883,1
A23936,1
A18557,1
A17218,1
A27172,1
A16210,1
A28676,1
A14189,1
A26674,1
A17509,1
A26260,1
A17772,1
A3054,1
A29313,1
A21306,1
A22747,1
A26787,1
A22075,1
A16934,1
A16000,1
A15790,1
A22481,1
A20238,1
A3514,1
A29419,1
A26150,1
A21382,1
A211,1
A16943,1
A16152,1
A24106,1
A29143,1
A10063,1
A957,1
A2615,1
A1602,1
A3602,1
A5316,1
A7716,1
A19455,1
A19269,1
A11374,1
A16047,1
A3859,1
A25069,1
A24854,1
A11667,1
A27235,1
A12561,1
A24492,1
A10415,1
A24890,1
A10467,1
A3374,1
A22154,1
A6342,1
A11391,1
A20982,1
A18814,1
A1301,1
A13832,1
A22399,1
A24935,1
A21018,1
A25482,1
A12565,1
A10399,1
A8416,1
A16157,1
A6376,1
A24197,1
A12213,1
A16739,1
A17251,1
A25833,1
A11443,1
A2207,1
A12206,1
A5920,1
A21135,1
A16902,1
A21570,1
A26274,1
A5721,1
A14739,1
A1737,1
A7955,1
A28631,1
A25315,1
A4692,1
A9661,1
A1951,1
A17142,1
A19118,1
A11591,1
A12404,1
A12293,1
A13725,1
A11828,1
A26427,1
A7794,1
A9884,1
A4617,1
A20135,1
A25267,1
A2742,1
A27665,1
A7810,1
A11232,1
A19574,1
A9975,1
A6752,1
A16584,1
A10704,1
A9073,1
A17717,1
A18299,1
A11950,0
A28791,1
A12125,1
A27781,1
A19558,1
A8248,1
A6702,1
A22115,1
A27055,1
A27545,1
A448,1
A6981,1
A16709,1
A25887,1
A1452,1
A26469,1
A25224,1
A17481,1
A3734,1
A10175,1
A27483,1
A27206,1
A12103,0
A13135,1
A11532,1
A11433,1
A25866,1
A3038,1
A16274,1
A17359,1
A27744,1
A27798,1
A21211,1
A7011,1
A13756,1
A27735,1
A4305,1
A10893,1
A970,1
A3738,1
A15475,1
A26174,1
A20381,1
A15441,1
A7017,1
A3791,1
A4658,1
A1764,1
A10801,1
A14143,1
A6174,1
A18698,1
A23553,1
A14952,1
A3401,1
A404,1
A7933,1
A3888,1
A29674,1
A15573,1
A17574,1
A2231,1
A18345,1
A14001,1
A9578,1
A23516,1
A4442,1
A18318,1
A13698,1
A14991,1
A745,1
A13185,1
A23196,1
A23927,1
A1487,1
A16390,1
A19124,1
A25005,1
A18690,1
A8049,1
A4271,1
A3351,1
A25065,1
A27292,1
A6620,1
A13335,1
A16375,1
A17916,1
A22048,1
A22095,1
A6841,1
A28566,1
A13906,1
A14451,1
A24405,1
A3365,1
A17649,1
A26875,1
A14808,1
A23918,1
A10677,1
A8151,1
A28965,1
A8298,1
A3822,1
A28820,1
A26621,1
A18261,1
A672,1
A12344,1
A17764,1
A5171,1
A2913,1
A29459,1
A11199,1
A28373,1
A26284,1
A24466,1
A19961,1
A16239,1
A28315,1
A24658,1
A6534,1
A849,1
A15770,1
A18714,1
A21330,1
A8709,1
A10449,1
A21468,1
A7216,1
A14107,1
A14824,1
A29886,1
A11659,1
A26857,1
A21185,1
A7987,1
A3535,1
A18701,1
A12108,1
A24852,1
A19918,1
A2110,1
A1631,1
A21537,1
A17274,1
A2716,1
A4745,1
A9712,1
A656,1
A17105,1
A4560,1
A7581,1
A9498,1
A7833,1
A16256,1
A10167,1
A16611,1
A18901,1
A7911,1
A19514,1
A1057,1
A11529,1
A23844,1
A17539,1
A24983,1
A14679,1
A14521,1
A12615,1
A23533,1
A15265,1
A24390,1
A27066,1
A18119,1
A24369,1
A3834,1
A4972,1
A23390,1
A12264,1
A22003,1
A27419,1
A23188,1
A293,1
A9603,1
A15727,1
A29723,1
A24208,1
A13077,1
A18390,1
A5956,1
A9258,1
A17222,1
A28367,1
A12731,1
A27612,1
A15618,1
A15524,1
A25783,1
A24953,1
A25453,1
A25986,1
A4294,1
A1023,1
A1636,1
A9847,1
A13829,1
A24268,1
A29719,1
A18591,1
A13565,1
A7063,1
A10897,1
A13189,1
A23816,1
A72,1
A13211,1
A26843,1
A20141,1
A24129,1
A25573,1
A10518,1
A13940,1
A21889,1
A4717,1
A12597,1
A368,1
A5438,1
A4043,1
A19931,1
A4403,1
A24173,1
A26995,1
A15187,1
A23617,1
A29125,1
A17985,1
A20133,1
A21062,1
A16437,1
A16324,1
A28951,1
A8615,1
A18668,1
A23917,1
A10824,1
A7215,1
A25430,1
A7591,1
A28663,1
A23874,1
A10895,1
A3559,1
A13820,1
A4454,1
A21950,1
A8610,1
A11798,1
A19512,1
A25073,1
A27201,1
A24722,1
A6887,1
A23845,1
A559,1
A13591,1
A29432,1
A2104,1
A17387,1
A2519,1
A9168,1
A4383,1
A12528,1
A11555,1
A5532,1
A16993,1
A90,1
A1373,1
A10616,1
A7211,1
A5889,1
A21071,1
A27156,1
A13232,1
A25809,1
A24319,1
A19919,1
A11231,1
A6629,1
A27392,1
A22041,1
A25162,1
A17932,1
A12688,1
A24908,1
A21351,1
A834,1
A4808,1
A12859,1
A20074,1
A17999,1
A17358,1
A22982,1
A29911,1
A3097,1
A6383,1
A14584,1
A4629,1
A7814,1
A6923,1
A10995,1
A23060,1
A29287,1
A5343,1
A607,1
A20649,1
A15792,1
A22671,1
A10514,1
A26739,1
A29383,1
A68,1
A4182,1
A10820,1
A8567,1
A6156,1
A3526,1
A28807,1
A3022,1
A16159,1
A25250,1
A3233,1
A13342,1
A22643,1
A5557,1
A28166,1
A16653,1
A3381,1
A4765,1
A7908,1
A5124,1
A18010,1
A5702,1
A20511,1
A15982,1
A10247,1
A2061,1
A7755,1
A8877,1
A22654,1
A6240,1
A8566,1
A3563,1
A10702,1
A28912,1
A457,1
A13457,1
A685,1
A7421,1
A23837,1
A9833,1
A7906,1
A5314,1
A7618,1
A25351,1
A16693,1
A27557,1
A931,1
A21316,1
A8116,1
A13107,1
A6695,1
A13656,1
A20166,1
A10142,1
A24003,1
A4537,1
A23425,1
A27686,1
A28575,1
A23007,1
A6469,1
A632,1
A19325,1
A17605,1
A20513,1
A8077,1
A21647,1
A8099,1
A13004,1
A7966,1
A16487,1
A11551,1
A12691,1
A9780,1
A14604,1
A21670,1
A23387,1
